accel_z,yaw,accel_y,roll,gyro_y,time,gyro_x,pitch,gyro_z,accel_x,end
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.39,84.1,-251.966,1508238122.126238,-98.7585,66.65,,0.6069,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.39,84.1,-251.966,1508238122.126238,-98.7585,66.65,,0.6069,
,,-0.3222,49.71,-250.6028,1508238122.184432,-113.9349,69.42,,0.6683,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.39,84.1,-251.966,1508238122.126238,-98.7585,66.65,,0.6069,
,,-0.3222,49.71,-250.6028,1508238122.184432,-113.9349,69.42,,0.6683,
,,0.2386,10.9,-118.8035,1508238122.244013,243.9584,63.24,,0.6761,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.39,84.1,-251.966,1508238122.126238,-98.7585,66.65,,0.6069,
,,-0.3222,49.71,-250.6028,1508238122.184432,-113.9349,69.42,,0.6683,
,,0.2386,10.9,-118.8035,1508238122.244013,243.9584,63.24,,0.6761,
,,-0.3729,12.36,-40.5199,1508238122.301746,212.7892,59.99,,0.6108,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6758,119.68,-0.8061,1508238120.719531,0.7861,39.71,,0.6381,
,,-0.6626,119.66,0.2885,1508238120.777706,0.2945,39.73,,0.6327,
,,-0.6675,119.63,-0.3805,1508238120.834016,0.6616,39.74,,0.6395,
,,-0.6724,119.69,-0.1972,1508238120.893083,0.787,39.74,,0.6381,
,,-0.6709,119.72,-0.803,1508238120.951201,2.0764,39.79,,0.639,
,,-0.6714,119.72,-0.9869,1508238121.008634,1.5242,39.84,,0.6361,
,,-0.6714,119.74,-0.5619,1508238121.065522,1.0329,39.88,,0.6424,
,,-0.6519,119.78,-0.0172,1508238121.123762,-0.2581,39.9,,0.6347,
,,-0.6699,119.8,0.3511,1508238121.183961,1.0908,39.88,,0.6405,
,,-0.6738,119.81,-0.015,1508238121.240667,0.6627,39.85,,0.6405,
,,-0.6699,119.81,-0.2578,1508238121.298995,1.0303,39.86,,0.6385,
,,-0.6714,119.82,0.3507,1508238121.357667,0.8469,39.86,,0.6347,
,,-0.6656,119.81,-0.2582,1508238121.414552,0.9063,39.86,,0.639,
,,-0.6592,119.83,0.471,1508238121.472766,0.3536,39.83,,0.6327,
,,-0.6626,119.84,0.4102,1508238121.530016,0.4141,39.78,,0.6415,
,,-0.6734,119.82,-0.014,1508238121.589247,1.1529,39.74,,0.6405,
,,-0.6573,119.82,-0.5645,1508238121.647925,-0.0119,39.75,,0.6361,
,,-0.6695,119.76,-0.3223,1508238121.706836,-0.5048,39.77,,0.639,
,,-0.6724,119.7,0.2258,1508238121.764091,-0.383,39.76,,0.6356,
,,-0.6563,119.68,-0.0151,1508238121.824409,0.6017,39.77,,0.6337,
,,-0.7363,119.78,11.052,1508238121.888941,-5.7702,39.8,,0.6805,
,,-0.8241,118.99,54.6428,1508238121.949545,-89.8307,41.0,,0.7253,
,,-0.7143,116.74,-27.0182,1508238122.008434,-82.4476,46.43,,0.5927,
,,-0.4129,110.58,-143.4888,1508238122.068453,-12.9455,55.77,,0.4495,
,,-0.39,84.1,-251.966,1508238122.126238,-98.7585,66.65,,0.6069,
,,-0.3222,49.71,-250.6028,1508238122.184432,-113.9349,69.42,,0.6683,
,,0.2386,10.9,-118.8035,1508238122.244013,243.9584,63.24,,0.6761,
,,-0.3729,12.36,-40.5199,1508238122.301746,212.7892,59.99,,0.6108,
,,-0.2183,15.18,-15.2402,1508238122.359562,376.6089,58.8,,0.9587,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
